Date,h0_m,h0_sd,h1_m,h1_sd,h2_m,h2_sd,h3_m,h3_sd,h4_m,h4_sd,h5_m,h5_sd,h6_m,h6_sd,h7_m,h7_sd,h8_m,h8_sd,h9_m,h9_sd,h10_m,h10_sd,h11_m,h11_sd,h12_m,h12_sd,h13_m,h13_sd,h14_m,h14_sd,h15_m,h15_sd,h16_m,h16_sd,h17_m,h17_sd,h18_m,h18_sd,h19_m,h19_sd,h20_m,h20_sd,h21_m,h21_sd,h22_m,h22_sd,h23_m,h23_sd,RMSE
26/12/2017,23.3096005,3.296934989,23.37788854,3.296934989,23.37788854,3.296934989,23.37788854,3.296934989,23.37788854,3.296934989,23.61272994,3.296934989,24.19558279,3.306554311,24.59846164,3.30895975,25.17615885,3.143022483,25.29089009,3.171292088,25.33970108,3.127802678,25.28894334,2.791636301,25.28894334,2.753895178,25.28894334,2.753895178,25.28894334,2.753895178,25.84064117,2.734579343,25.97547832,2.74964309,25.97311673,2.74964309,25.84064117,2.734579343,25.53141067,2.748706261,25.25526963,2.821275328,25.13279607,2.807992071,24.56989233,2.935577434,24.56255672,2.935577434,0.322323663
27/12/2017,24.12914853,3.290781535,24.54241854,3.268888005,26.34956771,3.085187539,27.30961637,3.048296658,27.64820247,2.955939737,28.24267722,2.850518778,29.18921027,2.809655888,30.67432156,3.343360813,31.30762269,3.343360813,31.30762269,3.343360813,31.52160835,3.297511744,31.54929989,2.780775682,31.4982423,2.743277419,31.47125416,2.743277419,31.59806086,2.743277419,32.54148872,3.083039187,33.25341913,3.478294247,33.28040727,3.478294247,33.42359747,3.083039187,32.68081562,2.77406977,32.76383801,2.657410989,32.06855064,2.659364437,31.70829604,2.658458366,31.37052362,2.672466791,0.065950096
28/12/2017,30.16143934,2.942125199,30.36758571,2.942125199,30.37627394,2.942125199,30.41069009,2.942125199,30.40200186,2.942125199,30.45166677,2.942125199,31.64345132,2.924831332,33.14186172,3.484571219,33.28095011,3.484571219,33.35899584,3.484571219,33.73967862,3.436785665,33.5865511,2.898224705,33.19041674,2.859142662,33.19041674,2.859142662,33.68892088,2.859142662,34.04301913,3.547489362,34.84450591,4.624692578,34.13552788,4.413548727,32.54148872,3.370064179,31.54929989,2.827405997,31.13509735,2.746725661,30.43980998,2.755762007,29.82214758,2.754823092,29.01086366,2.757826334,0.137994194
29/12/2017,27.172281,3.135005565,27.15358771,3.135005565,26.83970918,3.161586419,26.92640702,3.135005565,26.90182097,3.135005565,26.50524879,3.172945809,27.66462394,3.113569051,28.9888645,3.429176177,30.11734305,3.429176177,30.11734305,3.429176177,30.30638045,3.388376451,30.27302537,2.857401449,30.19497964,2.818869901,30.46280061,2.818869901,30.55692103,2.818869901,31.5624864,2.818869901,32.23699015,3.359889768,32.23699015,3.359889768,32.21526754,2.818869901,31.16675559,2.818869901,30.95780902,2.738433144,30.21327988,2.747442208,29.64485926,2.746506128,29.28432706,2.751690892,0.249267934
30/12/2017,27.95870655,2.931601887,27.96646808,2.931601887,27.96646808,2.931601887,27.5181258,3.040021549,27.40036263,3.135005565,27.36900044,3.135005565,27.24252921,3.087391901,27.96868322,3.083960669,28.32921542,3.07814984,28.94687782,3.229879794,29.67352738,3.388376451,29.64216519,2.857401449,29.40570641,2.818869901,29.29471474,2.818869901,29.29471474,2.818869901,29.13970035,2.818869901,29.36887683,2.818869901,29.36887683,3.359889768,29.01734073,2.818869901,28.78816425,2.818869901,28.30160957,2.738433144,27.8943849,2.747442208,27.23266533,2.746506128,26.68516733,2.751690892,0.226206964
31/12/2017,29.04759626,2.931601887,29.07123901,2.931601887,29.3717052,2.931601887,29.3717052,2.931601887,29.77684589,2.931601887,29.87142698,2.935579741,29.13268798,2.931601887,29.65890508,3.110635962,29.40305618,3.083960669,28.93732233,3.07814984,28.83846813,3.191451261,28.03165812,2.866801902,25.94216539,2.828143591,25.64811354,2.828143591,25.32811055,2.828143591,25.68377988,2.818869901,26.39956735,2.818869901,26.66947424,2.818869901,27.66336193,2.818869901,27.78692985,2.846356624,27.23523202,2.751690892,27.08098269,2.751690892,26.71740993,2.751690892,26.47222048,2.820374737,0.080090409
01/01/2018,27.55049063,2.347208458,27.69916654,2.276093022,27.60487077,2.347208458,27.50056252,2.347208458,27.06136043,2.377753624,27.08234967,2.377753624,27.08814049,2.377753624,27.50710756,2.379483383,27.23409825,2.379483383,27.1766988,2.379483383,27.54247864,2.493473898,27.31574917,2.254172658,27.33055404,2.20323084,26.99132577,2.20323084,26.95056272,2.20323084,27.51507095,2.232344352,27.47479153,2.232344352,28.25985757,2.232367066,28.45110196,2.232344352,28.51667579,2.232344352,28.22153767,2.134867665,28.31260927,2.134867665,28.04986904,2.124816183,27.94797624,2.086377107,0.120306626
01/02/2018,27.59315371,2.326126989,27.68797556,2.326126989,27.66354525,2.326126989,27.73398434,2.175204518,27.62092973,2.175204518,28.08430591,2.229504485,28.82436099,2.231280782,29.44569431,2.481008262,29.88063727,2.453468912,29.92786806,2.661150002,29.92786806,2.624656409,29.90403844,2.63725794,29.92017792,2.617900752,29.90403844,2.588841887,29.90403844,2.588841887,30.79757294,2.926091987,32.79670164,3.091960922,33.27159708,3.057639959,30.43202378,2.998241918,29.59875011,2.588841887,29.07381304,2.136642312,28.89743121,2.136642312,28.5903088,2.136620572,28.38322636,2.108755459,0.235236599
01/03/2018,27.06020297,2.308422187,26.44048536,2.308422187,26.22589244,2.465402225,25.85784737,2.499753546,25.65422043,2.499753546,25.91953343,2.465824101,26.87110775,2.423822903,27.42903981,2.403516944,27.53140959,2.714627612,28.52218209,2.816061583,28.54632706,2.988066903,29.58982426,2.887713041,29.82373542,2.834699013,30.00123956,2.634886342,30.08841852,2.834699013,30.41030118,2.995387231,32.24584033,3.058038157,33.77314728,3.058038157,31.95826307,3.029009429,29.92972829,2.664462041,29.53638604,2.098484406,29.35645279,2.098484406,29.0428155,2.093119551,28.91818882,2.065821765,0.34668965
01/04/2018,28.22872481,2.21447317,28.08117039,2.21447317,27.97715397,2.21447317,27.97715397,2.21447317,28.04635258,2.296371205,28.67095761,2.427235975,29.81428123,2.503501131,31.63671765,2.735689131,32.5963512,3.368404999,32.64741233,3.368404999,33.23158707,3.560889282,33.66876532,3.478740205,33.66876532,3.11753399,33.66876532,3.11753399,33.66876532,3.353947524,35.28001486,3.514230651,37.53975656,4.940192123,37.97331562,5.05587754,36.9614986,5.087293008,34.71415671,3.487221711,32.51924467,2.394921832,31.96082175,2.240972261,30.81377223,2.23524313,29.67417206,2.141083359,0.177858854
01/05/2018,29.45233345,3.074718461,29.32090044,2.966936719,29.32090044,2.966936719,29.32090044,2.966936719,29.45233345,2.966936719,30.59594227,3.120539532,32.9835032,3.649312582,35.36202428,4.940131898,39.40231923,6.978840597,39.40231923,6.827696222,40.03926781,7.172569704,39.98851007,6.526326232,39.3515615,6.179991002,36.60179484,5.828043787,36.99445778,6.755449128,40.03985455,8.395856507,41.26891717,10.15697948,41.47780101,10.08670089,40.03985455,8.438543948,36.3309733,5.837315717,34.42830619,3.112824582,33.4564357,3.100816868,32.78449655,3.155251912,32.00065432,3.06670615,0.140227468
01/06/2018,30.06335699,2.850096005,29.25361048,2.850096005,29.20223474,2.75018822,29.12217747,2.75018822,29.25361048,2.75018822,29.80750804,2.850096005,31.07539134,2.850096005,32.02632874,3.402729818,32.92334597,3.573810842,33.2918692,3.549082783,34.30099112,3.512180181,34.54112609,3.940101239,34.48978161,3.516654225,34.17904014,2.905618889,34.26906371,3.095999854,34.59719014,3.667764256,36.86149393,4.460268111,38.56894678,5.353302921,37.64900336,4.935124851,34.69795554,3.47960218,33.24871178,2.724538405,32.27684129,2.714028505,32.18165223,2.714028505,31.19435378,2.71400089,0.220396373
