,Real price,DNN 1,DNN 2,DNN 3,DNN 4,DNN Ensemble,LEAR 56,LEAR 84,LEAR 1092,LEAR 1456,LEAR Ensemble
27/12/2016 00:00,19.113045,19.70612335,19.04068947,19.6619854,18.85736084,19.31653976,20.1291,20.7366,19.106,18.9901,19.74045
27/12/2016 01:00,18.042768,18.57880783,18.62800789,18.58172226,17.80432892,18.39821672,19.5229,19.5459,18.2766,18.4639,18.952325
27/12/2016 02:00,17.587395,17.40571594,17.95407295,17.56400299,16.38747406,17.32781649,19.0085,18.9345,17.4325,17.5918,18.241825
27/12/2016 03:00,17.399361,16.99446106,17.3229332,16.94109535,15.67360973,16.73302484,18.9757,19.2347,17.44,17.5345,18.296225
27/12/2016 04:00,17.804108,18.0005188,18.45264053,17.45717239,15.9206934,17.45775628,19.3679,19.877,18.175,18.1798,18.899925
27/12/2016 05:00,19.129995,20.22802162,20.4401741,19.15852547,18.62302971,19.61243773,21.2564,20.584,19.8149,19.5991,20.3136
27/12/2016 06:00,22.209875,24.20281219,23.29106712,22.37006378,22.65189171,23.1289587,30.5556,30.0478,23.511,23.3025,26.854225
27/12/2016 07:00,24.167822,26.07643127,24.96401596,24.35638809,24.70092773,25.02444077,30.859,33.2934,25.8432,25.5084,28.876
27/12/2016 08:00,24.541495,25.93037224,25.28337097,25.46798706,24.95079231,25.40813065,29.8895,30.1701,26.5383,26.3328,28.232675
27/12/2016 09:00,24.897621,26.75154877,25.79250526,26.74864006,25.07034111,26.0907588,30.2034,30.5597,27.4225,27.086,28.8179
27/12/2016 10:00,25.517258,27.29048157,25.82348633,26.63790894,25.16810799,26.2299962,30.031,30.4527,28.4752,28.1374,29.274075
27/12/2016 11:00,25.745144,26.98875618,25.57136154,26.50663948,25.05679703,26.03088856,28.574,29.0341,28.3429,28.081,28.508
27/12/2016 12:00,25.043219,26.58470535,25.29842377,26.3998909,24.55850029,25.71038008,26.8186,27.233,27.3322,26.6718,27.0139
27/12/2016 13:00,24.648801,26.50397682,24.93467903,26.13279915,23.75251579,25.3309927,26.2332,26.6065,26.7224,26.0429,26.40125
27/12/2016 14:00,24.071662,26.20037651,24.91723061,25.531353,23.51564407,25.04115105,25.5586,25.8365,25.6884,25.1752,25.564675
27/12/2016 15:00,24.321099,26.29768562,24.87570381,25.14746475,23.33312798,24.91349554,25.5853,25.7167,25.7518,25.4673,25.630275
27/12/2016 16:00,25.097976,28.09921265,26.21616745,27.1949501,25.20003891,26.67759228,27.9074,27.3243,27.7477,27.3612,27.58515
27/12/2016 17:00,31.656021,35.05829239,32.24115753,33.39114761,31.15781593,32.96210337,38.0152,37.0358,36.0018,35.6763,36.682275
27/12/2016 18:00,31.89628,32.93193817,30.14231873,31.51395798,30.5783062,31.29163027,35.327,34.7939,32.6576,33.0608,33.959825
27/12/2016 19:00,30.562293,30.90234375,27.85101318,29.09751129,28.3333416,29.04605246,34.2065,33.6156,31.8707,32.1477,32.960125
27/12/2016 20:00,28.289725,28.85091019,27.11442566,28.76926041,28.4518261,28.29660559,32.623,32.6022,31.986,31.8576,32.2672
27/12/2016 21:00,26.197048,26.48240089,25.71270943,26.78199768,26.25041008,26.30687952,28.5701,28.5273,28.6272,29.1085,28.708275
27/12/2016 22:00,24.410039,24.27153397,23.45555496,23.78623962,23.07372856,23.64676428,24.3618,24.7556,24.8992,25.0186,24.7588
27/12/2016 23:00,22.957938,22.61918831,21.29916382,22.00375366,21.10850525,21.75765276,21.9919,22.7229,22.5305,22.7548,22.500025
28/12/2016 00:00,21.699597,22.2600441,22.12225151,22.11274147,22.42737007,22.23060179,21.1114,21.2841,21.9406,21.8735,21.5524
28/12/2016 01:00,21.017041,21.35273743,21.52560043,21.08987999,21.97784042,21.48651457,20.5092,20.2977,21.3919,21.5596,20.9396
28/12/2016 02:00,20.791978,20.79671097,20.95110893,20.66127777,21.86327171,21.06809235,19.8174,19.3538,21.3097,21.0948,20.393925
28/12/2016 03:00,20.729475,20.51202011,20.69791985,20.51343155,21.88045311,20.90095615,19.1216,19.5261,21.3272,21.049,20.255975
28/12/2016 04:00,20.999086,21.27444077,21.2209053,21.46620941,22.81477165,21.69408178,19.3766,20.092,22.3008,21.588,20.83935
28/12/2016 05:00,22.923488,23.32209587,23.26939011,23.79011536,24.76521301,23.78670359,22.6082,21.532,23.9373,23.4198,22.874325
28/12/2016 06:00,26.178324,28.69105339,28.65044785,29.83590126,30.56459236,29.43549871,31.9921,31.21,30.4401,29.1161,30.689575
28/12/2016 07:00,31.181682,31.65730476,31.24011803,33.25746918,33.12802124,32.3207283,34.4517,32.7248,33.5803,32.3804,33.2843
28/12/2016 08:00,28.486357,30.81579208,30.36503029,31.60944748,31.38041687,31.04267168,30.9339,30.5608,31.238,30.7509,30.8709
28/12/2016 09:00,30.34397,30.71326828,29.80105019,31.62123871,30.63847351,30.69350767,30.2852,30.5748,30.9712,30.4613,30.573125
28/12/2016 10:00,28.437736,30.52411842,29.58734703,30.76909447,30.28012466,30.29017115,30.738,29.3919,30.7164,29.9223,30.19215
28/12/2016 11:00,27.937261,29.36948967,28.71318626,29.08816528,28.86483765,29.00891972,29.361,28.5679,28.9327,28.4253,28.821725
28/12/2016 12:00,27.635447,28.06561279,27.67829704,27.22125435,27.68596077,27.66278124,28.0363,26.9845,27.6283,26.4961,27.2863
28/12/2016 13:00,26.76427,27.36455727,26.73103714,26.18097687,26.7088089,26.74634504,27.4587,26.787,26.5527,25.5177,26.579025
28/12/2016 14:00,25.839846,26.62087822,26.13097382,25.19563675,26.29015923,26.059412,26.19,25.7024,25.6895,25.0028,25.646175
28/12/2016 15:00,25.820099,26.11786842,25.79338074,25.45540237,25.71359825,25.77006245,25.9079,25.9011,25.6671,25.2072,25.670825
28/12/2016 16:00,27.974997,28.10315895,27.50941849,26.36519623,26.96744728,27.23630524,28.3114,28.0885,27.7713,27.0948,27.8165
28/12/2016 17:00,38.468907,36.37928391,33.41987228,33.64778519,35.60898972,34.76398277,39.981,37.0548,35.9582,35.238,37.058
28/12/2016 18:00,35.127026,37.38190842,34.87015915,33.92429352,35.81015396,35.49662876,36.5056,36.0764,35.7029,34.6107,35.7239
28/12/2016 19:00,34.673271,34.88604736,32.17625427,32.82603073,32.95233536,33.21016693,35.3369,33.9253,34.3112,33.5151,34.272125
28/12/2016 20:00,33.709195,32.40214157,30.83194542,31.2973175,32.20447922,31.68397093,33.2268,32.7122,32.5612,31.6759,32.544025
28/12/2016 21:00,28.703917,29.15056801,28.5053463,28.7635479,29.42494202,28.96110106,29.2821,28.751,29.695,29.3662,29.273575
28/12/2016 22:00,25.913152,25.93894577,25.5017662,26.05995369,26.43712234,25.984447,25.7463,24.859,26.2462,25.9043,25.68895
28/12/2016 23:00,23.751624,23.91778946,23.52306366,24.16197968,24.45614815,24.01474524,22.9296,22.8182,24.0715,23.7651,23.3961
29/12/2016 00:00,22.578896,22.90802383,22.1894722,23.14181328,22.86991882,22.77730703,22.1471,22.377,21.8626,21.9389,22.0814
29/12/2016 01:00,20.80452,21.98618507,21.64917755,22.41346741,21.87421989,21.98076248,21.7012,20.5443,20.7255,20.9168,20.97195
29/12/2016 02:00,20.357014,21.29435158,20.98666763,21.66786957,21.20085716,21.28743649,21.5729,20.6799,19.8082,19.9841,20.511275
29/12/2016 03:00,20.247195,21.10592461,21.12739182,21.64276886,20.99586296,21.21798706,21.8903,21.0778,19.7072,19.8881,20.64085
29/12/2016 04:00,20.214907,21.66319084,21.71029854,21.89419174,21.55771446,21.7063489,22.505,21.5592,20.3097,20.3012,21.168775
29/12/2016 05:00,22.093806,23.99743652,22.90687943,23.85784149,23.45508194,23.55430984,25.5155,23.8581,22.3777,22.4262,23.544375
29/12/2016 06:00,25.383849,29.04412842,28.84320831,29.34161568,28.4031353,28.90802193,33.179,31.6419,28.0566,28.0168,30.223575
29/12/2016 07:00,29.691112,32.23468018,33.26628876,31.20418549,32.66864777,32.34345055,36.2658,36.3109,33.3622,32.9592,34.724525
29/12/2016 08:00,28.671898,31.38185501,32.12166977,30.81310463,31.00404358,31.33016825,33.0118,31.7956,30.2534,30.4187,31.369875
